627;Football;705212;Correct Score;0
627;Football;705217;Next Goal;0
627;Football;705222;Asian Total;0
627;Football;705215;Total Each Team Will Score Under/Over;0
627;Football;711394;Both To Score;0
627;Football;830819;Penalty Shots;0
627;Football;708614;Goal In Half;0
627;Football;705218;Double chance;0
627;Football;705208;Handicap;0
627;Football;705211;Even/Odd;0
627;Football;708621;First Match Goal;0
627;Football;708629;HF-FT + Total;0
627;Football;706564;Asian Handicap;0
627;Football;708622;Halves Total of Goals;0
627;Football;705221;Who will win - Yes/No;0
627;Football;705223;3W Handicap;0
627;Football;705219;Both Teams To Score;0
627;Football;708619;Halves Scoring;0
627;Football;708620;Both Halves Goal;0
627;Football;705207;1X2;0
627;Football;707577;HT-FT;0
627;Football;708858;Scored Goal;0
627;Football;712357;Periods Scoring;0
627;Football;708613;Draw In Either Half;0
627;Football;708630;Total Scoring Period;0
627;Football;705220;Draw;0
627;Football;705209;Individual Total 1;0
627;Football;705210;Individual Total 2;0
627;Football;705213;Individual Total 1 Odd/Even;0
627;Football;705214;Individual Total 2 Odd/Even;0
627;Football;705216;Total;0
627;Football;953765;When The Winner Will Be Determined;0
627;Football;960076;Team To Score In Each Period - Yes/No;0
628;Basketball;705229;1X2;0
628;Basketball;708628;Who will win - Yes/No;0
628;Basketball;711461;3W Handicap;0
628;Basketball;708654;Double chance;0
628;Basketball;705224;Handicap;0
628;Basketball;711464;Total Each Team Will Score Under/Over;0
628;Basketball;711463;Asian Total;0
628;Basketball;711462;Asian Handicap;0
628;Basketball;705226;Individual Total 1;0
628;Basketball;705227;Individual Total 2;0
628;Basketball;705230;Individual Total 2 Odd/Even;0
628;Basketball;705231;Individual Total 1 Odd/Even;0
628;Basketball;705225;Total;0
628;Basketball;705228;Even/Odd;0
629;Tennis;705239;Score in Game;0
629;Tennis;708895;Total Sets;0
629;Tennis;705235;Win In The Game;0
629;Tennis;705237;Even/Odd;0
629;Tennis;705234;Total;0
629;Tennis;715845;Sets Handicap;0
629;Tennis;705236;Break;0
629;Tennis;708897;Individual Total 1;0
629;Tennis;708913;Total Sets Over/Under;0
629;Tennis;708898;Individual Total 2;0
629;Tennis;713918;Sets score;0
629;Tennis;705238;Correct Score;0
629;Tennis;708682;Who will win - Yes/No;0
629;Tennis;705233;Handicap;0
629;Tennis;705232;1X2;0
629;Tennis;785965;Player Wins Set;0
629;Tennis;708860;Tie Break;0
630;Baseball;705245;Double chance;0
630;Baseball;705244;1X2;0
630;Baseball;708977;Even/Odd;0
630;Baseball;708662;Who will win - Yes/No;0
630;Baseball;708993;Next Goal;0
630;Baseball;705240;Total;0
630;Baseball;705242;Handicap;0
630;Baseball;708990;3W Handicap;0
630;Baseball;705241;Individual Total 2;0
630;Baseball;705243;Individual Total 1;0
630;Baseball;708992;Win In The Inning;0
630;Baseball;1064988;Both Teams To Score;0
630;Baseball;797767;Correct Score;0
630;Baseball;960965;Individual Total 1 Odd/Even;0
630;Baseball;960966;Individual Total 2 Odd/Even;0
631;Table Tennis;901305;Total Sets;0
631;Table Tennis;705250;Total;0
631;Table Tennis;708882;Who will win - Yes/No;0
631;Table Tennis;708854;Total Scoring Period;0
631;Table Tennis;711354;Individual Total 1 Odd/Even;0
631;Table Tennis;708724;Sets score;0
631;Table Tennis;705251;1X2;0
631;Table Tennis;708644;Periods Scoring;0
631;Table Tennis;705246;Handicap;0
631;Table Tennis;705247;Even/Odd;0
631;Table Tennis;708723;Sets Handicap;0
631;Table Tennis;705249;Individual Total 2;0
631;Table Tennis;705248;Individual Total 1;0
631;Table Tennis;711355;Individual Total 2 Odd/Even;0
631;Table Tennis;705252;Correct Score;0
632;Esports;705254;Even/Odd;0
632;Esports;705253;1X2;0
632;Esports;708725;Double chance;0
632;Esports;708634;Individual Total 1;0
632;Esports;708635;Individual Total 2;0
632;Esports;732151;Who will win - Yes/No;0
632;Esports;707277;Total;0
632;Esports;707276;Handicap;0
632;Esports;921911;Both Teams To Score;0
632;Esports;1036940;Team To Score In Each Period - Yes/No;0
632;Esports;1036941;Next Goal;0
633;Cricket;1178168;Individual Total 2;0
633;Cricket;1206888;Individual Total 1;0
633;Cricket;1267497;Handicap;0
633;Cricket;708685;Who will win - Yes/No;0
633;Cricket;708715;1X2;0
634;Floorball;705255;1X2;1
634;Floorball;771182;Asian Total;0
634;Floorball;705256;Double chance;1
634;Floorball;708709;Both Teams To Score;1
634;Floorball;708710;Scored Goal;1
634;Floorball;708856;Next Goal;1
634;Floorball;771181;Asian Handicap;0
634;Floorball;705257;Handicap;1
634;Floorball;720768;When The Winner Will Be Determined;0
634;Floorball;708873;Correct Score;1
634;Floorball;705263;Individual Total 2 Odd/Even;1
634;Floorball;705262;Individual Total 1 Odd/Even;1
634;Floorball;705261;Even/Odd;1
634;Floorball;705260;Individual Total 2;1
634;Floorball;705259;Individual Total 1;1
634;Floorball;705258;Total;1
634;Floorball;708660;Who will win - Yes/No;1
635;FIFA;705271;Both Teams To Score;0
635;FIFA;705272;Scored Goal;0
635;FIFA;705270;Handicap;0
635;FIFA;705265;Double chance;0
635;FIFA;705276;Halves Scoring;0
635;FIFA;705269;Next Goal;0
635;FIFA;705268;Individual Total 2;0
635;FIFA;705275;Both Halves Goal;0
635;FIFA;705266;Total;0
635;FIFA;705267;Individual Total 1;0
635;FIFA;705264;1X2;0
635;FIFA;705273;Correct Score;0
635;FIFA;705274;Even/Odd;0
635;FIFA;705278;First Match Goal;0
635;FIFA;705277;HT-FT;0
636;Counter Strike;705279;1X2;0
636;Counter Strike;705281;Individual Total 2;0
636;Counter Strike;705283;Individual Total 1;0
636;Counter Strike;705280;Total;0
636;Counter Strike;705282;Handicap;0
637;eSports Ice Hockey;705284;1X2;0
637;eSports Ice Hockey;705290;Correct Score;0
637;eSports Ice Hockey;705293;Both Teams To Score;0
637;eSports Ice Hockey;705292;Next Goal;0
637;eSports Ice Hockey;705291;Even/Odd;0
637;eSports Ice Hockey;705287;Individual Total 1;0
637;eSports Ice Hockey;705286;Total;0
637;eSports Ice Hockey;705288;Individual Total 2;0
637;eSports Ice Hockey;705285;Double chance;0
637;eSports Ice Hockey;705289;Handicap;0
638;eSports Martial Arts;705294;1X2;0
639;eSports Basketball;705300;Handicap;0
639;eSports Basketball;705296;Even/Odd;0
639;eSports Basketball;705299;Individual Total 2;0
639;eSports Basketball;705301;Total Each Team Will Score Under/Over;0
639;eSports Basketball;705295;1X2;0
639;eSports Basketball;705297;Total;0
639;eSports Basketball;705298;Individual Total 1;0
640;eSports Tennis;705308;Even/Odd;0
640;eSports Tennis;705309;Tie Break;0
640;eSports Tennis;705304;Total;0
640;eSports Tennis;705303;Correct Score;0
640;eSports Tennis;705310;Win In The Game;0
640;eSports Tennis;705302;1X2;0
640;eSports Tennis;705305;Individual Total 1;0
640;eSports Tennis;705307;Handicap;0
640;eSports Tennis;705306;Individual Total 2;0
641;Worms;705312;Total;1
641;Worms;705313;Even/Odd;1
641;Worms;705311;1X2;1
641;Worms;705314;Correct Score;1
642;eSports Wrestling ;705315;1X2;0
642;eSports Wrestling ;705317;Total;0
642;eSports Wrestling ;705321;Even/Odd;0
642;eSports Wrestling ;705320;Handicap;0
642;eSports Wrestling ;705319;Individual Total 2;0
642;eSports Wrestling ;705316;Double chance;0
642;eSports Wrestling ;705318;Individual Total 1;0
643;Mortal Kombat;705322;1X2;1
643;Mortal Kombat;705323;Total;1
643;Mortal Kombat;705324;Individual Total 2;1
643;Mortal Kombat;705325;Individual Total 1;1
644;Rocket League;705327;Double chance;0
644;Rocket League;705331;Even/Odd;0
644;Rocket League;705330;Total;0
644;Rocket League;705328;Individual Total 1;0
644;Rocket League;705329;Individual Total 2;0
